object_storage_url_1,object_storage_url_2
https://s3.eu-west-3.amazonaws.com/music-uploads/artist_xyz/new_song.mp3,https://s3.sa-east-5.amazonaws.com/news-archives/old_newspapers/1950s_headline.pdf
https://s3.us-west-2.amazonaws.com/education-materials/lectures/physics_lecture.ppt,https://s3.ap-south-6.amazonaws.com/design-agency/client_work/logo_mockup.ai
https://s3.ca-central-2.amazonaws.com/stock-photos/animals/deer_forest.jpg,https://s3.eu-central-6.amazonaws.com/personal-blogs/gardening/rose_garden.jpg
https://s3.ap-northeast-3.amazonaws.com/gaming-screenshots/rpg_game/fantasy_scene.webp,https://s3.us-east-1.amazonaws.com/automotive/car_models/electric_car.cad
https://s3.sa-east-2.amazonaws.com/public-datasets/weather/temperature_data.csv,https://s3.ap-southeast-7.amazonaws.com/research-papers/physics/quantum_mechanics.pdf
https://s3.ap-south-3.amazonaws.com/corporate-presentations/annual_review.pptx,https://s3.eu-west-7.amazonaws.com/gaming-news/trailers/upcoming_rpg.mp4
https://s3.eu-central-3.amazonaws.com/personal-docs/resume/my_resume.pdf,https://s3.us-west-6.amazonaws.com/food-photography/desserts/cupcakes.jpg
https://s3.us-east-1.amazonaws.com/architecture-models/skyscrapers/city_model.fbx,https://s3.ca-central-6.amazonaws.com/architecture-projects/residential/house_render.png
https://s3.ap-southeast-4.amazonaws.com/blog-graphics/infographics/climate_change.svg,https://s3.ap-northeast-7.amazonaws.com/historical-sites/pyramids_of_giza.jpg
https://s3.eu-west-4.amazonaws.com/film-studio/dailies/scene_take_001.mov,https://s3.sa-east-6.amazonaws.com/public-lectures/history/ancient_rome.mp3
https://s3.us-west-3.amazonaws.com/travel-guides/landmarks/eiffel_tower.png,https://s3.ap-south-7.amazonaws.com/corporate-branding/guidelines/brand_book.pdf
https://s3.ca-central-3.amazonaws.com/medical-research/microscopy/cell_sample.jpg,https://s3.eu-central-7.amazonaws.com/art-museum/paintings/impressionist_art.jpeg
https://s3.ap-northeast-4.amazonaws.com/stock-footage/city_timelapse.mp4,https://s3.us-east-1.amazonaws.com/fashion-magazines/editorials/summer_style.jpg
https://s3.sa-east-3.amazonaws.com/art-gallery/modern_art/abstract_painting.jpeg,https://s3.ap-southeast-8.amazonaws.com/travel-blogs/europe/paris_street.webp
https://s3.ap-south-4.amazonaws.com/tech-reviews/gadgets/new_phone_review.webm,https://s3.eu-west-8.amazonaws.com/dev-tools/libraries/react_library.zip
https://s3.eu-central-4.amazonaws.com/personal-audio/podcasts/episode_05.mp3,https://s3.us-west-7.amazonaws.com/medical-atlas/anatomy/human_skeleton.tif
https://s3.us-east-1.amazonaws.com/developer-assets/code_snippets/javascript_func.js,https://s3.ca-central-7.amazonaws.com/music-genres/jazz/sax_solo.wav
https://s3.ap-southeast-5.amazonaws.com/nature-photography/wildlife/lion_cub.jpg,https://s3.ap-northeast-8.amazonaws.com/sports-events/olympics/gymnastics_routine.mp4
https://s3.eu-west-5.amazonaws.com/gaming-demos/platformer/level_01.unitypackage,https://s3.sa-east-7.amazonaws.com/news-feeds/local/community_event.jpg
https://s3.us-west-4.amazonaws.com/science-experiments/lab_results/chemical_reaction.gif,https://s3.ap-south-8.amazonaws.com/design-portfolios/photoshop_art/digital_painting.psd
https://s3.ca-central-4.amazonaws.com/historical-documents/declaration_of_independence.jpg,https://s3.eu-central-8.amazonaws.com/nature-walks/forest/wild_flowers.jpg
https://s3.ap-northeast-5.amazonaws.com/food-blogs/desserts/chocolate_cake.jpg,https://s3.us-east-1.amazonaws.com/enterprise-solutions/crm/dashboard_view.png
https://s3.sa-east-4.amazonaws.com/public-library/ebooks/classic_novel.epub,https://s3.ap-southeast-9.amazonaws.com/research-data/biology/dna_sequence.txt
